USER_KEY,MOVIE_KEY,rating
U1,M1,3
U1,M3,3
U1,M6,3
U1,M47,4
U1,M50,4
U1,M70,2
U1,M101,4
U1,M110,3
U1,M151,4
U1,M157,4
U1,M163,4
U1,M216,4
U1,M223,2
U1,M231,4
U1,M235,3
U1,M260,4
U1,M296,2
U1,M316,2
U1,M333,4
U1,M349,3
U1,M356,3
U1,M362,4
U1,M367,3
U1,M423,2
U1,M441,3
U1,M457,4
U1,M480,3
U1,M500,2
U1,M527,4
U1,M543,3
U1,M552,3
U1,M553,4
U1,M590,3
U1,M592,3
U1,M593,3
U1,M596,4
U1,M608,4
U1,M648,2
U1,M661,4
U1,M673,2
U1,M733,3
U1,M736,2
U1,M780,2
U1,M804,3
U1,M919,4
U1,M923,4
U1,M940,4
U1,M943,3
U1,M954,4
U1,M1009,2
U1,M1023,4
U1,M1024,4
U1,M1025,4
U1,M1029,4
U1,M1030,2
U1,M1031,4
U1,M1032,4
U1,M1042,3
U1,M1049,4
U1,M1060,3
U1,M1073,4
U1,M1080,4
U1,M1089,4
U1,M1090,3
U1,M1092,4
U1,M1097,4
U1,M1127,3
U1,M1136,4
U1,M1196,4
U1,M1197,4
U1,M1198,4
U1,M1206,4
U1,M1208,3
U1,M1210,4
U1,M1213,4
U1,M1214,3
U1,M1219,1
U1,M1220,4
U1,M1222,4
U1,M1224,4
U1,M1226,4
U1,M1240,4
U1,M1256,4
U1,M1258,2
U1,M1265,3
U1,M1270,4
U1,M1275,4
U1,M1278,4
U1,M1282,4
U1,M1291,4
U1,M1298,4
U1,M1348,3
U1,M1377,2
U1,M1396,2
U1,M1408,2
U1,M1445,2
U1,M1473,3
U1,M1500,3
U1,M1517,4
U1,M1552,3
U1,M1573,4
U1,M1580,2
U1,M1587,4
U1,M1617,4
U1,M1620,3
U1,M1625,4
U1,M1644,2
U1,M1676,2
U1,M1732,4
U1,M1777,3
U1,M1793,3
U1,M1804,4
U1,M1805,3
U1,M1920,3
U1,M1927,4
U1,M1954,4
U1,M1967,3
U1,M2000,3
U1,M2005,4
U1,M2012,3
U1,M2018,4
U1,M2028,3
U1,M2033,4
U1,M2046,3
U1,M2048,4
U1,M2054,3
U1,M2058,4
U1,M2078,4
U1,M2090,4
U1,M2093,2
U1,M2094,4
U1,M2096,3
U1,M2099,3
U1,M2105,3
U1,M2115,4
U1,M2116,4
U1,M2137,4
U1,M2139,4
U1,M2141,4
U1,M2143,3
U1,M2161,4
U1,M2174,3
U1,M2193,3
U1,M2253,1
U1,M2268,3
U1,M2273,3
U1,M2291,4
U1,M2329,4
U1,M2338,1
U1,M2353,4
U1,M2366,3
U1,M2387,4
U1,M2389,1
U1,M2395,4
U1,M2406,3
U1,M2414,2
U1,M2427,4
U1,M2450,3
U1,M2459,4
U1,M2470,4
U1,M2478,3
U1,M2492,3
U1,M2502,4
U1,M2528,2
U1,M2529,4
U1,M2542,4
U1,M2571,4
U1,M2580,4
U1,M2596,4
U1,M2616,3
U1,M2617,1
U1,M2628,3
U1,M2640,3
U1,M2641,4
U1,M2644,3
U1,M2648,3
U1,M2654,4
U1,M2657,2
U1,M2692,4
U1,M2700,4
U1,M2716,4
U1,M2761,4
U1,M2797,3
U1,M2826,3
U1,M2858,4
U1,M2872,4
U1,M2899,4
U1,M2916,3
U1,M2944,4
U1,M2947,4
U1,M2948,4
U1,M2949,4
U1,M2959,4
